THERMO ALL
   200.000  1000.000  6000.000
C9H12             P10/85C  9.H 12.   0.   0.G   300.000  5000.000 1390.000     1
 3.80921885E+01 5.42107848E-02-1.84205517E-05 2.84762173E-09-1.64731748E-13    2
-2.98194375E+04-1.66882734E+02-1.85028741E+00 1.42670708E-01-9.18916555E-05    3
 3.00883392E-08-3.97454300E-12-1.54530435E+04 4.93702421E+01                   4
NC12H25           P10/85C 12.H 25.   0.   0.G   300.000  5000.000 1390.000     1
 3.80921885E+01 5.42107848E-02-1.84205517E-05 2.84762173E-09-1.64731748E-13    2
-2.98194375E+04-1.66882734E+02-1.85028741E+00 1.42670708E-01-9.18916555E-05    3
 3.00883392E-08-3.97454300E-12-1.54530435E+04 4.93702421E+01                   4
C3H3              -82489H   3C   3          G   300.0    4000.0   1000.0       1
     8.831047E0    4.357195E-3   -4.109067E-7  -2.368723E-10    4.37652E-14    2
      3.84742E4    -2.177919E1       4.7542E0    1.108028E-2    2.793323E-7    3
   -5.479212E-9   1.949629E-12     3.988883E4    5.854549E-1                   4
C10H22             THERMC  10H  22    0    0G   300.000  5000.000 1391.000     1
 3.19882239E+01 4.77244922E-02-1.62276391E-05 2.50963259E-09-1.45215772E-13    2
-4.66392840E+04-1.40504121E+02-2.08416969E+00 1.22535012E-01-7.76815739E-05    3
 2.49834877E-08-3.23548038E-12-3.43021863E+04 4.42260140E+01                   4
C10H21             THERMC  10H  21    0    0G   300.000  5000.000 1385.000     1
 3.14447580E+01 4.52778532E-02-1.53145696E-05 2.36072411E-09-1.36311835E-13    2
-2.29702700E+04-1.33634423E+02-9.30536886E-01 1.13137924E-01-6.64034118E-05    3
 1.83220872E-08-1.77128003E-12-1.09890165E+04 4.29335080E+01                   4
C10H21OO           THERMC  10H  21O   2    0G   300.000  5000.000 1389.000     1
 3.52386548E+01 4.75793514E-02-1.63731335E-05 2.55214038E-09-1.48474197E-13    2
-4.32282603E+04-1.50404303E+02 1.01431524E+00 1.24157438E-01-8.21448954E-05    3
 2.85684148E-08-4.17000221E-12-3.08616979E+04 3.48377002E+01                   4
C10H20OOH          THERMC  10H  21O   2    0G   300.000  5000.000 1388.000     1
 3.68332677E+01 4.53428413E-02-1.54184908E-05 2.38498991E-09-1.38036821E-13    2
-3.71990810E+04-1.56373019E+02 9.61894530E-01 1.24898703E-01-8.11308378E-05    3
 2.63555947E-08-3.38606023E-12-2.43666092E+04 3.77015795E+01                   4
OOC10H20OOH        THERMC  10H  21O   4    0G   300.000  5000.000 1388.000     1
 4.26897857E+01 4.59447184E-02-1.59146224E-05 2.49205540E-09-1.45456593E-13    2
-5.85330678E+04-1.85554231E+02 2.65145491E+00 1.34665017E-01-8.94738939E-05    3
 2.96279281E-08-3.90540332E-12-4.41599446E+04 3.11630265E+01                   4
C10KET             THERMC  10H  20O   3    0G   300.000  5000.000 1395.000     1
 3.88320323E+01 4.46264561E-02-1.53792779E-05 2.39980861E-09-1.39724887E-13    2
